tile,id,centroid,area_m2,min_veg_distance_m,risk_score,zone_1a_veg_density,zone_1b_veg_density,zone_2_veg_density,overlay_image
tile_004032_004032,0,"(408, 596)",101.7,8.82,2.3,0.0,0.009,0.041,overlay/tile_004032_004032.png
tile_004032_004032,1,"(58, 562)",66.2,8.55,2.4,0.0,0.012,0.034,overlay/tile_004032_004032.png
tile_004032_004032,2,"(463, 331)",17.6,7.64,2.6,0.0,0.013,0.032,overlay/tile_004032_004032.png
tile_004032_004032,3,"(223, 21)",21.7,1.1,5.2,0.016,0.103,0.011,overlay/tile_004032_004032.png
tile_004032_004608,0,"(526, 543)",94.2,2.77,3.7,0.0,0.026,0.0,overlay/tile_004032_004608.png
tile_004032_005184,0,"(94, 426)",147.6,23.44,1.0,0.0,0.0,0.003,overlay/tile_004032_005184.png
tile_004032_005184,1,"(602, 377)",66.5,6.19,2.9,0.0,0.008,0.0,overlay/tile_004032_005184.png
tile_004032_005184,2,"(595, 81)",50.8,0.36,5.2,0.072,0.003,0.0,overlay/tile_004032_005184.png
tile_004032_005184,3,"(54, 18)",16.0,24.02,1.0,0.0,0.0,0.003,overlay/tile_004032_005184.png
tile_004032_005760,0,"(221, 367)",16.0,10.81,1.9,0.0,0.0,0.004,overlay/tile_004032_005760.png
tile_004032_005760,1,"(577, 426)",120.9,3.5,3.5,0.0,0.011,0.0,overlay/tile_004032_005760.png
tile_004032_005760,2,"(217, 439)",370.9,0.38,5.0,0.009,0.004,0.0,overlay/tile_004032_005760.png
tile_004032_005760,3,"(598, 86)",53.0,8.76,2.3,0.0,0.006,0.003,overlay/tile_004032_005760.png
tile_004032_005760,4,"(118, 87)",143.6,10.12,2.0,0.0,0.0,0.004,overlay/tile_004032_005760.png
tile_004032_006336,0,"(198, 399)",356.6,0.91,5.0,0.005,0.006,0.0,overlay/tile_004032_006336.png
tile_004032_006336,1,"(84, 90)",117.1,0.66,5.1,0.034,0.001,0.003,overlay/tile_004032_006336.png
tile_004032_006912,0,"(403, 581)",114.7,999.0,1.0,0.0,0.0,0.0,overlay/tile_004032_006912.png
tile_004032_006912,1,"(334, 224)",349.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_004032_006912.png
tile_004032_007488,0,"(481, 565)",79.1,1.53,4.6,0.0,0.371,0.045,overlay/tile_004032_007488.png
tile_004032_007488,1,"(386, 188)",405.7,0.22,5.5,0.02,0.29,0.0,overlay/tile_004032_007488.png
tile_004032_008064,0,"(194, 564)",70.2,6.91,2.8,0.0,0.021,0.08,overlay/tile_004032_008064.png
tile_004032_008064,1,"(606, 556)",35.7,3.29,3.8,0.0,0.144,0.048,overlay/tile_004032_008064.png
tile_004032_008064,2,"(424, 544)",128.7,5.65,3.2,0.0,0.098,0.05,overlay/tile_004032_008064.png
tile_004032_008064,3,"(316, 131)",525.7,0.55,5.4,0.018,0.215,0.005,overlay/tile_004032_008064.png
tile_004032_008640,0,"(83, 524)",47.3,2.77,4.1,0.0,0.171,0.168,overlay/tile_004032_008640.png
tile_004032_008640,1,"(321, 530)",81.2,4.2,3.8,0.0,0.185,0.147,overlay/tile_004032_008640.png
tile_004032_008640,2,"(531, 498)",159.0,2.34,4.3,0.0,0.245,0.147,overlay/tile_004032_008640.png
tile_004032_008640,3,"(315, 86)",390.6,1.41,5.9,0.001,0.549,0.034,overlay/tile_004032_008640.png
tile_004032_009216,0,"(589, 477)",48.7,7.54,2.7,0.0,0.013,0.128,overlay/tile_004032_009216.png
tile_004032_009216,1,"(182, 490)",108.0,6.67,2.9,0.0,0.04,0.127,overlay/tile_004032_009216.png
tile_004032_009216,2,"(395, 472)",117.3,1.75,4.2,0.0,0.121,0.082,overlay/tile_004032_009216.png
tile_004032_009216,3,"(546, 29)",37.8,3.39,4.1,0.0,0.317,0.065,overlay/tile_004032_009216.png
tile_004032_009216,4,"(165, 62)",164.0,0.0,5.6,0.031,0.305,0.016,overlay/tile_004032_009216.png
tile_004032_009792,0,"(495, 334)",218.7,0.6,5.3,0.023,0.059,0.138,overlay/tile_004032_009792.png
tile_004032_010368,0,"(412, 341)",112.4,0.97,5.2,0.02,0.093,0.033,overlay/tile_004032_010368.png
tile_004032_010368,1,"(129, 313)",136.9,5.1,3.3,0.0,0.066,0.067,overlay/tile_004032_010368.png
tile_004032_010368,2,"(585, 168)",66.1,0.0,5.5,0.139,0.105,0.05,overlay/tile_004032_010368.png
tile_004032_010944,0,"(202, 427)",149.4,16.35,1.5,0.0,0.0,0.021,overlay/tile_004032_010944.png
tile_004032_010944,1,"(150, 163)",187.4,1.18,5.0,0.002,0.029,0.0,overlay/tile_004032_010944.png
tile_004032_011520,0,"(553, 530)",65.1,14.29,1.8,0.0,0.0,0.124,overlay/tile_004032_011520.png
tile_004032_011520,1,"(621, 317)",14.8,7.62,2.7,0.0,0.036,0.138,overlay/tile_004032_011520.png
tile_004032_012096,0,"(277, 368)",606.9,4.25,3.8,0.0,0.098,0.45,overlay/tile_004032_012096.png
tile_004032_013824,0,"(494, 598)",21.8,12.37,1.9,0.0,0.0,0.119,overlay/tile_004032_013824.png
tile_004032_013824,1,"(516, 115)",164.4,1.6,4.3,0.0,0.079,0.102,overlay/tile_004032_013824.png
tile_004032_014400,0,"(361, 362)",389.6,3.55,3.6,0.0,0.042,0.0,overlay/tile_004032_014400.png
tile_004032_014400,1,"(227, 146)",214.3,0.18,5.2,0.043,0.047,0.0,overlay/tile_004032_014400.png
tile_004032_014976,0,"(373, 515)",241.6,1.61,4.0,0.0,0.027,0.035,overlay/tile_004032_014976.png
tile_004032_014976,1,"(622, 242)",14.1,1.62,4.0,0.0,0.031,0.029,overlay/tile_004032_014976.png
tile_004032_014976,2,"(184, 178)",220.2,0.51,5.1,0.012,0.055,0.011,overlay/tile_004032_014976.png
tile_004032_014976,3,"(462, 185)",240.5,0.67,5.1,0.015,0.064,0.003,overlay/tile_004032_014976.png
tile_004032_015552,0,"(491, 610)",19.9,6.32,3.0,0.0,0.068,0.013,overlay/tile_004032_015552.png
tile_004032_015552,1,"(197, 164)",207.4,0.44,5.1,0.027,0.037,0.033,overlay/tile_004032_015552.png
tile_004032_016128,0,"(217, 559)",133.9,3.1,3.9,0.0,0.119,0.089,overlay/tile_004032_016128.png
tile_004032_016128,1,"(282, 291)",169.5,1.39,5.2,0.0,0.127,0.063,overlay/tile_004032_016128.png
tile_004032_016128,2,"(477, 73)",136.1,3.68,3.6,0.0,0.041,0.124,overlay/tile_004032_016128.png
tile_004032_016704,0,"(451, 525)",105.4,19.03,1.3,0.0,0.0,0.013,overlay/tile_004032_016704.png
tile_004032_016704,1,"(24, 89)",24.0,5.88,3.0,0.0,0.015,0.01,overlay/tile_004032_016704.png
tile_004608_000576,0,"(346, 587)",81.8,8.26,2.4,0.0,0.018,0.015,overlay/tile_004608_000576.png
tile_004608_000576,1,"(327, 354)",134.0,9.24,2.2,0.0,0.002,0.034,overlay/tile_004608_000576.png
tile_004608_000576,2,"(609, 63)",27.8,1.98,4.0,0.0,0.059,0.011,overlay/tile_004608_000576.png
tile_004608_000576,3,"(289, 64)",189.5,5.48,3.1,0.0,0.004,0.016,overlay/tile_004608_000576.png
tile_004608_001152,0,"(300, 438)",319.4,1.98,4.0,0.0,0.074,0.001,overlay/tile_004608_001152.png
tile_004608_001152,1,"(355, 92)",125.4,11.35,2.1,0.0,0.0,0.059,overlay/tile_004608_001152.png
tile_004608_001152,2,"(96, 62)",87.8,6.01,3.0,0.0,0.042,0.044,overlay/tile_004608_001152.png
tile_004608_001728,0,"(447, 392)",419.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_001728.png
tile_004608_001728,1,"(355, 40)",60.0,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_001728.png
tile_004608_002304,0,"(317, 417)",148.4,1.25,5.2,0.002,0.107,0.069,overlay/tile_004608_002304.png
tile_004608_002304,1,"(284, 124)",123.3,2.3,3.9,0.0,0.005,0.136,overlay/tile_004608_002304.png
tile_004608_002880,0,"(258, 585)",57.0,0.0,5.8,0.184,0.248,0.006,overlay/tile_004608_002880.png
tile_004608_002880,1,"(530, 296)",205.5,4.35,3.5,0.0,0.012,0.148,overlay/tile_004608_002880.png
tile_004608_002880,2,"(499, 35)",60.0,25.85,1.0,0.0,0.0,0.008,overlay/tile_004608_002880.png
tile_004608_003456,0,"(70, 619)",18.9,1.57,4.5,0.0,0.318,0.0,overlay/tile_004608_003456.png
tile_004608_003456,1,"(584, 560)",53.3,15.09,1.7,0.0,0.0,0.059,overlay/tile_004608_003456.png
tile_004608_003456,2,"(579, 325)",84.3,10.98,2.0,0.0,0.0,0.058,overlay/tile_004608_003456.png
tile_004608_003456,3,"(39, 305)",72.6,4.44,3.4,0.0,0.066,0.039,overlay/tile_004608_003456.png
tile_004608_003456,4,"(601, 95)",54.5,0.6,5.2,0.06,0.011,0.021,overlay/tile_004608_003456.png
tile_004608_005760,0,"(468, 528)",247.0,1.71,4.0,0.0,0.008,0.014,overlay/tile_004608_005760.png
tile_004608_005760,1,"(173, 323)",408.0,4.64,3.3,0.0,0.021,0.009,overlay/tile_004608_005760.png
tile_004608_006336,0,"(391, 545)",134.1,23.73,1.0,0.0,0.0,0.002,overlay/tile_004608_006336.png
tile_004608_006336,1,"(117, 540)",149.9,19.08,1.3,0.0,0.0,0.002,overlay/tile_004608_006336.png
tile_004608_006912,0,"(456, 537)",161.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_006912.png
tile_004608_006912,1,"(58, 303)",33.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_006912.png
tile_004608_006912,2,"(418, 190)",371.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_006912.png
tile_004608_006912,3,"(16, 95)",19.3,999.0,1.0,0.0,0.0,0.0,overlay/tile_004608_006912.png
tile_004608_007488,0,"(365, 459)",190.4,3.24,3.6,0.0,0.018,0.0,overlay/tile_004608_007488.png
tile_004608_007488,1,"(417, 166)",17.7,14.09,1.7,0.0,0.0,0.012,overlay/tile_004608_007488.png
tile_004608_007488,2,"(233, 173)",56.7,3.16,3.6,0.0,0.021,0.0,overlay/tile_004608_007488.png
tile_004608_007488,3,"(475, 69)",88.2,16.23,1.5,0.0,0.0,0.012,overlay/tile_004608_007488.png
tile_004608_008064,0,"(560, 554)",95.0,0.98,5.0,0.009,0.015,0.0,overlay/tile_004608_008064.png
tile_004608_008064,1,"(609, 44)",19.4,18.18,1.4,0.0,0.0,0.005,overlay/tile_004608_008064.png
tile_004608_008064,2,"(415, 59)",66.0,18.01,1.4,0.0,0.0,0.004,overlay/tile_004608_008064.png
tile_004608_008064,3,"(194, 65)",76.8,24.65,1.0,0.0,0.0,0.004,overlay/tile_004608_008064.png
tile_004608_008064,4,"(39, 62)",36.4,34.47,1.0,0.0,0.0,0.0,overlay/tile_004608_008064.png
tile_004608_008640,0,"(93, 539)",118.5,1.98,3.9,0.0,0.005,0.0,overlay/tile_004608_008640.png
tile_004608_008640,1,"(517, 27)",25.1,33.99,1.0,0.0,0.0,0.0,overlay/tile_004608_008640.png
tile_004608_008640,2,"(338, 30)",24.4,26.66,1.0,0.0,0.0,0.002,overlay/tile_004608_008640.png
tile_004608_009216,0,"(527, 581)",92.9,0.66,5.2,0.045,0.033,0.031,overlay/tile_004608_009216.png
tile_004608_009216,1,"(209, 547)",102.9,2.31,3.9,0.0,0.026,0.034,overlay/tile_004608_009216.png
tile_004608_009792,0,"(91, 582)",76.8,1.72,4.0,0.0,0.02,0.019,overlay/tile_004608_009792.png
tile_004608_009792,1,"(397, 439)",177.7,2.39,3.8,0.0,0.037,0.0,overlay/tile_004608_009792.png
tile_004608_009792,2,"(72, 295)",18.7,8.97,2.3,0.0,0.006,0.012,overlay/tile_004608_009792.png
tile_004608_010368,0,"(171, 523)",130.7,1.38,5.1,0.001,0.057,0.023,overlay/tile_004608_010368.png
tile_004608_010368,1,"(498, 459)",171.8,2.01,4.0,0.0,0.051,0.024,overlay/tile_004608_010368.png
tile_004608_010944,0,"(179, 489)",260.2,1.32,5.3,0.001,0.159,0.041,overlay/tile_004608_010944.png
tile_004608_012096,0,"(22, 200)",16.5,0.59,6.2,0.096,0.408,0.335,overlay/tile_004608_012096.png
tile_004608_013248,0,"(134, 560)",66.4,4.68,4.5,0.0,0.26,0.753,overlay/tile_004608_013248.png
tile_004608_013824,0,"(391, 590)",93.8,1.56,4.5,0.0,0.165,0.182,overlay/tile_004608_013824.png
tile_004608_013824,1,"(285, 178)",142.4,0.54,5.7,0.067,0.247,0.161,overlay/tile_004608_013824.png
tile_004608_013824,2,"(558, 194)",183.8,15.86,1.8,0.0,0.0,0.315,overlay/tile_004608_013824.png
tile_004608_014400,0,"(614, 581)",18.9,4.41,3.4,0.0,0.043,0.026,overlay/tile_004608_014400.png
tile_004608_014400,1,"(333, 590)",158.1,2.72,3.8,0.0,0.064,0.043,overlay/tile_004608_014400.png
tile_004608_014400,2,"(517, 374)",15.7,1.15,5.1,0.008,0.061,0.036,overlay/tile_004608_014400.png
tile_004608_014400,3,"(365, 231)",161.9,2.16,4.0,0.0,0.081,0.01,overlay/tile_004608_014400.png
tile_004608_014400,4,"(81, 260)",171.0,0.68,5.2,0.037,0.083,0.027,overlay/tile_004608_014400.png
tile_004608_014976,0,"(257, 574)",213.9,1.6,4.1,0.0,0.083,0.001,overlay/tile_004608_014976.png
tile_004608_014976,1,"(613, 250)",25.5,8.94,2.3,0.0,0.005,0.006,overlay/tile_004608_014976.png
tile_004608_014976,2,"(209, 242)",164.7,1.44,5.1,0.0,0.05,0.004,overlay/tile_004608_014976.png
tile_004608_015552,0,"(147, 509)",133.7,0.25,5.2,0.028,0.07,0.032,overlay/tile_004608_015552.png
tile_004608_015552,1,"(107, 261)",143.9,7.64,2.9,0.0,0.013,0.058,overlay/tile_004608_015552.png
tile_004608_016128,0,"(258, 591)",79.3,2.55,4.1,0.0,0.158,0.066,overlay/tile_004608_016128.png
tile_004608_016128,1,"(532, 591)",60.7,5.99,3.2,0.0,0.077,0.117,overlay/tile_004608_016128.png
tile_004608_016128,2,"(584, 384)",62.2,5.95,3.2,0.0,0.09,0.095,overlay/tile_004608_016128.png
tile_004608_016128,3,"(237, 222)",148.2,0.89,5.3,0.018,0.122,0.097,overlay/tile_004608_016128.png
tile_004608_016704,0,"(242, 604)",38.6,1.92,4.0,0.0,0.05,0.022,overlay/tile_004608_016704.png
tile_004608_016704,1,"(25, 601)",14.9,3.04,3.7,0.0,0.05,0.022,overlay/tile_004608_016704.png
tile_004608_016704,2,"(529, 568)",112.6,2.9,3.7,0.0,0.031,0.028,overlay/tile_004608_016704.png
tile_004608_016704,3,"(32, 396)",40.9,2.76,3.8,0.0,0.047,0.025,overlay/tile_004608_016704.png
tile_004608_016704,4,"(342, 310)",22.3,4.09,3.5,0.0,0.05,0.017,overlay/tile_004608_016704.png
tile_004608_016704,5,"(104, 179)",86.8,0.7,5.1,0.013,0.031,0.03,overlay/tile_004608_016704.png
tile_004608_016704,6,"(600, 49)",29.4,6.49,3.0,0.0,0.074,0.017,overlay/tile_004608_016704.png
tile_005184_000576,0,"(404, 550)",156.7,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_000576.png
tile_005184_000576,1,"(321, 314)",150.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_000576.png
tile_005184_000576,2,"(311, 76)",144.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_000576.png
tile_005184_001152,0,"(401, 539)",174.8,12.36,1.9,0.0,0.0,0.031,overlay/tile_005184_001152.png
tile_005184_001152,1,"(342, 202)",351.4,6.33,2.9,0.0,0.033,0.008,overlay/tile_005184_001152.png
tile_005184_001728,0,"(469, 430)",267.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_001728.png
tile_005184_001728,1,"(465, 83)",154.6,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_001728.png
tile_005184_002304,0,"(583, 592)",39.2,1.23,5.7,0.006,0.177,0.504,overlay/tile_005184_002304.png
tile_005184_002304,1,"(323, 559)",71.7,1.47,6.1,0.0,0.47,0.34,overlay/tile_005184_002304.png
tile_005184_002304,2,"(502, 186)",48.8,0.22,6.9,0.217,0.826,0.179,overlay/tile_005184_002304.png
tile_005184_002880,0,"(35, 590)",24.8,1.02,5.4,0.023,0.102,0.247,overlay/tile_005184_002880.png
tile_005184_002880,1,"(269, 563)",129.4,1.87,4.3,0.0,0.055,0.255,overlay/tile_005184_002880.png
tile_005184_002880,2,"(502, 455)",139.0,1.2,5.6,0.001,0.063,0.282,overlay/tile_005184_002880.png
tile_005184_002880,3,"(531, 121)",139.6,0.25,5.5,0.072,0.07,0.245,overlay/tile_005184_002880.png
tile_005184_002880,4,"(254, 90)",100.9,0.18,6.4,0.266,0.427,0.061,overlay/tile_005184_002880.png
tile_005184_003456,0,"(72, 100)",80.2,11.03,2.1,0.0,0.0,0.185,overlay/tile_005184_003456.png
tile_005184_003456,1,"(597, 50)",31.5,26.04,1.0,0.0,0.0,0.035,overlay/tile_005184_003456.png
tile_005184_004032,0,"(308, 580)",36.9,5.29,3.6,0.0,0.141,0.259,overlay/tile_005184_004032.png
tile_005184_004032,1,"(276, 347)",155.3,3.36,4.1,0.0,0.199,0.342,overlay/tile_005184_004032.png
tile_005184_004032,2,"(103, 63)",85.7,5.5,3.5,0.0,0.088,0.264,overlay/tile_005184_004032.png
tile_005184_005184,0,"(159, 417)",100.3,5.3,3.1,0.0,0.005,0.0,overlay/tile_005184_005184.png
tile_005184_005184,1,"(100, 63)",87.3,24.94,1.0,0.0,0.0,0.002,overlay/tile_005184_005184.png
tile_005184_005760,0,"(296, 592)",120.1,16.83,1.5,0.0,0.0,0.016,overlay/tile_005184_005760.png
tile_005184_005760,1,"(338, 215)",546.5,1.66,4.0,0.0,0.022,0.0,overlay/tile_005184_005760.png
tile_005184_006336,0,"(333, 431)",364.8,2.95,3.8,0.0,0.075,0.013,overlay/tile_005184_006336.png
tile_005184_006336,1,"(397, 80)",117.2,11.47,2.0,0.0,0.0,0.058,overlay/tile_005184_006336.png
tile_005184_006336,2,"(134, 60)",89.7,1.7,4.1,0.0,0.06,0.043,overlay/tile_005184_006336.png
tile_005184_006912,0,"(500, 337)",465.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_005184_006912.png
tile_005184_007488,0,"(62, 485)",141.3,15.72,1.6,0.0,0.0,0.061,overlay/tile_005184_007488.png
tile_005184_007488,1,"(420, 405)",171.4,0.57,5.2,0.027,0.081,0.0,overlay/tile_005184_007488.png
tile_005184_007488,2,"(407, 120)",144.6,14.22,1.7,0.0,0.0,0.068,overlay/tile_005184_007488.png
tile_005184_008064,0,"(384, 584)",60.1,0.3,5.6,0.113,0.197,0.05,overlay/tile_005184_008064.png
tile_005184_008064,1,"(595, 275)",88.6,19.49,1.4,0.0,0.0,0.107,overlay/tile_005184_008064.png
tile_005184_008064,2,"(486, 86)",16.1,25.2,1.0,0.0,0.0,0.034,overlay/tile_005184_008064.png
tile_005184_008064,3,"(588, 29)",22.8,31.61,1.0,0.0,0.0,0.0,overlay/tile_005184_008064.png
tile_005184_008640,0,"(99, 557)",15.1,0.12,5.3,0.086,0.054,0.054,overlay/tile_005184_008640.png
tile_005184_008640,1,"(105, 291)",231.2,4.16,3.5,0.0,0.051,0.06,overlay/tile_005184_008640.png
tile_005184_008640,2,"(101, 29)",41.4,25.63,1.0,0.0,0.0,0.039,overlay/tile_005184_008640.png
tile_005184_009216,0,"(216, 563)",144.6,4.02,3.8,0.0,0.146,0.264,overlay/tile_005184_009216.png
tile_005184_009216,1,"(210, 322)",171.8,3.96,3.9,0.0,0.155,0.329,overlay/tile_005184_009216.png
tile_005184_009216,2,"(522, 48)",76.0,2.46,4.3,0.0,0.243,0.227,overlay/tile_005184_009216.png
tile_005184_009216,3,"(217, 81)",87.4,5.6,3.5,0.0,0.054,0.263,overlay/tile_005184_009216.png
tile_005184_009792,0,"(495, 534)",103.3,0.36,6.6,0.189,0.503,0.465,overlay/tile_005184_009792.png
tile_005184_009792,1,"(179, 129)",14.2,1.88,4.7,0.0,0.27,0.518,overlay/tile_005184_009792.png
tile_005184_009792,2,"(89, 51)",64.6,4.76,4.1,0.0,0.275,0.556,overlay/tile_005184_009792.png
tile_005184_010368,0,"(220, 298)",147.9,1.74,4.1,0.0,0.096,0.026,overlay/tile_005184_010368.png
tile_005184_010368,1,"(494, 249)",154.7,2.17,4.0,0.0,0.069,0.062,overlay/tile_005184_010368.png
tile_005184_010944,0,"(312, 392)",162.0,5.15,3.2,0.0,0.046,0.05,overlay/tile_005184_010944.png
tile_005184_010944,1,"(17, 262)",16.8,1.77,4.2,0.0,0.152,0.017,overlay/tile_005184_010944.png
tile_005184_010944,2,"(284, 143)",197.9,0.18,5.3,0.068,0.071,0.018,overlay/tile_005184_010944.png
tile_005184_013248,0,"(172, 524)",17.1,15.33,1.9,0.0,0.0,0.257,overlay/tile_005184_013248.png
tile_005184_013248,1,"(152, 74)",89.3,1.68,4.5,0.0,0.197,0.21,overlay/tile_005184_013248.png
tile_005184_013824,0,"(422, 317)",585.8,2.64,4.8,0.0,0.418,0.527,overlay/tile_005184_013824.png
tile_005184_014400,0,"(336, 150)",486.5,7.19,2.7,0.0,0.005,0.0,overlay/tile_005184_014400.png
tile_005184_014976,0,"(586, 358)",49.9,0.0,5.5,0.143,0.093,0.02,overlay/tile_005184_014976.png
tile_005184_014976,1,"(247, 130)",414.3,3.03,3.7,0.0,0.022,0.095,overlay/tile_005184_014976.png
tile_005184_015552,0,"(37, 371)",40.0,0.78,5.2,0.019,0.013,0.027,overlay/tile_005184_015552.png
tile_005184_015552,1,"(224, 369)",133.8,1.4,5.1,0.001,0.038,0.097,overlay/tile_005184_015552.png
tile_005184_015552,2,"(217, 142)",131.4,1.92,4.0,0.0,0.031,0.089,overlay/tile_005184_015552.png
tile_005184_015552,3,"(79, 27)",20.6,0.84,5.2,0.029,0.013,0.073,overlay/tile_005184_015552.png
tile_005184_016128,0,"(351, 230)",20.2,1.02,5.4,0.032,0.119,0.126,overlay/tile_005184_016128.png
tile_005184_016128,1,"(537, 100)",145.5,3.24,3.8,0.0,0.067,0.171,overlay/tile_005184_016128.png
tile_005184_016128,2,"(257, 67)",111.5,2.46,4.4,0.0,0.368,0.031,overlay/tile_005184_016128.png
tile_005184_016704,0,"(545, 448)",28.2,2.16,4.0,0.0,0.075,0.098,overlay/tile_005184_016704.png
tile_005184_016704,1,"(544, 65)",94.1,2.68,3.9,0.0,0.022,0.055,overlay/tile_005184_016704.png
tile_005184_016704,2,"(248, 87)",96.9,1.2,5.2,0.003,0.068,0.104,overlay/tile_005184_016704.png
tile_005184_016704,3,"(26, 100)",40.1,5.34,3.3,0.0,0.073,0.104,overlay/tile_005184_016704.png
tile_005760_000576,0,"(462, 526)",190.0,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_000576.png
tile_005760_000576,1,"(368, 40)",86.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_000576.png
tile_005760_000576,2,"(242, 235)",405.6,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_000576.png
tile_005760_001152,0,"(470, 487)",127.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_001152.png
tile_005760_001152,1,"(442, 154)",213.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_001152.png
tile_005760_001728,0,"(550, 530)",122.9,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_001728.png
tile_005760_001728,1,"(526, 153)",195.5,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_001728.png
tile_005760_002304,0,"(521, 539)",130.0,15.61,1.6,0.0,0.0,0.029,overlay/tile_005760_002304.png
tile_005760_002304,1,"(73, 516)",101.9,13.81,1.7,0.0,0.0,0.029,overlay/tile_005760_002304.png
tile_005760_002304,2,"(55, 168)",82.8,4.96,3.2,0.0,0.022,0.024,overlay/tile_005760_002304.png
tile_005760_002304,3,"(559, 51)",53.9,0.0,5.7,0.223,0.074,0.007,overlay/tile_005760_002304.png
tile_005760_002304,4,"(339, 61)",60.0,0.89,5.2,0.017,0.082,0.0,overlay/tile_005760_002304.png
tile_005760_002880,0,"(22, 540)",29.6,4.07,3.5,0.0,0.024,0.034,overlay/tile_005760_002880.png
tile_005760_002880,1,"(552, 504)",134.5,0.63,5.1,0.041,0.01,0.03,overlay/tile_005760_002880.png
tile_005760_002880,2,"(511, 19)",19.2,18.24,1.4,0.0,0.0,0.037,overlay/tile_005760_002880.png
tile_005760_002880,3,"(262, 33)",55.7,2.52,3.9,0.0,0.073,0.011,overlay/tile_005760_002880.png
tile_005760_002880,4,"(36, 46)",24.0,0.17,5.9,0.272,0.121,0.009,overlay/tile_005760_002880.png
tile_005760_003456,0,"(303, 606)",15.2,9.93,2.1,0.0,0.0,0.04,overlay/tile_005760_003456.png
tile_005760_003456,1,"(446, 562)",71.7,10.08,2.2,0.0,0.0,0.05,overlay/tile_005760_003456.png
tile_005760_003456,2,"(616, 516)",22.2,20.87,1.3,0.0,0.0,0.044,overlay/tile_005760_003456.png
tile_005760_004032,0,"(115, 528)",103.0,0.0,6.9,0.205,0.633,0.41,overlay/tile_005760_004032.png
tile_005760_004032,1,"(307, 22)",18.8,6.24,3.4,0.0,0.02,0.523,overlay/tile_005760_004032.png
tile_005760_004608,0,"(257, 295)",286.8,2.34,3.8,0.0,0.013,0.027,overlay/tile_005760_004608.png
tile_005760_004608,1,"(191, 38)",42.6,5.28,3.2,0.0,0.025,0.003,overlay/tile_005760_004608.png
tile_005760_005184,0,"(297, 570)",111.6,9.12,2.2,0.0,0.003,0.001,overlay/tile_005760_005184.png
tile_005760_005760,0,"(455, 565)",133.6,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_005760.png
tile_005760_005760,1,"(47, 387)",54.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_005760.png
tile_005760_005760,2,"(428, 324)",301.1,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_005760.png
tile_005760_005760,3,"(348, 86)",169.8,999.0,1.0,0.0,0.0,0.0,overlay/tile_005760_005760.png
tile_005760_006336,0,"(434, 554)",178.4,10.4,2.1,0.0,0.0,0.036,overlay/tile_005760_006336.png
tile_005760_006336,1,"(399, 223)",389.6,6.48,2.9,0.0,0.039,0.031,overlay/tile_005760_006336.png
tile_005760_006912,0,"(541, 428)",249.7,0.0,5.2,0.069,0.006,0.005,overlay/tile_005760_006912.png
tile_005760_006912,1,"(530, 90)",142.1,16.34,1.5,0.0,0.0,0.013,overlay/tile_005760_006912.png
tile_005760_007488,0,"(418, 557)",74.4,0.18,6.7,0.196,0.667,0.219,overlay/tile_005760_007488.png
tile_005760_007488,1,"(50, 552)",66.1,6.09,3.6,0.0,0.173,0.361,overlay/tile_005760_007488.png
tile_005760_007488,2,"(574, 178)",42.9,0.48,6.8,0.176,0.813,0.228,overlay/tile_005760_007488.png
tile_005760_007488,3,"(56, 93)",69.6,11.64,2.3,0.0,0.0,0.426,overlay/tile_005760_007488.png
tile_005760_008064,0,"(124, 604)",32.5,0.18,5.9,0.199,0.094,0.287,overlay/tile_005760_008064.png
tile_005760_008064,1,"(399, 577)",112.0,0.86,5.5,0.03,0.073,0.315,overlay/tile_005760_008064.png
tile_005760_008064,2,"(613, 574)",25.6,9.18,2.5,0.0,0.003,0.199,overlay/tile_005760_008064.png
tile_005760_008064,3,"(582, 366)",38.2,0.97,5.4,0.011,0.057,0.305,overlay/tile_005760_008064.png
tile_005760_008064,4,"(68, 184)",42.7,0.66,6.5,0.102,0.815,0.077,overlay/tile_005760_008064.png
tile_005760_008064,5,"(614, 147)",38.2,1.14,5.4,0.008,0.078,0.291,overlay/tile_005760_008064.png
